Square_Footage,Num_Bedrooms,Num_Bathrooms,Year_Built,Lot_Size,Garage_Size,Neighborhood_Quality,House_Price
2408,2,2,1975,145,0,8,321
875,5,1,1992,526,1,10,82
4030,4,1,2004,102,0,1,771
3135,5,2,1988,44,2,9,540
2070,4,2,1978,647,1,8,315
3060,3,1,1969,519,2,6,508
3891,5,3,1990,81,1,3,757
3465,4,3,2003,33,2,3,648
4143,3,3,1969,990,1,8,830
4350,2,1,1968,31,1,5,811
1372,4,2,2015,435,1,10,229
1752,2,1,1979,488,1,7,226
1814,2,2,2002,115,2,5,254
3398,1,3,1983,167,2,8,589
577,5,3,1971,348,1,10,25
3121,4,2,2016,750,1,10,609
4727,2,2,1955,490,2,4,908
1100,1,1,1976,625,1,2,78
1565,3,3,1959,983,1,3,216
2636,4,1,2022,757,1,8,517
2949,2,1,1997,419,0,7,513
2843,5,1,2019,437,1,2,568
2363,1,3,2008,606,0,6,390
1818,2,1,2008,654,1,9,288
4097,5,1,1951,485,2,4,782
4262,2,1,1978,630,0,9,833
2690,4,1,2017,24,0,2,443
1492,4,1,2014,413,1,2,211
3212,4,1,1975,267,1,9,544
2692,1,3,1959,131,0,7,383
1748,4,1,2002,100,2,7,240
3554,5,2,2008,591,2,1,748
4533,2,1,1971,512,1,6,884
2497,3,1,2000,245,2,7,422
4187,5,3,1997,463,2,6,888
2651,5,3,1970,478,1,6,463
4518,4,2,1971,185,2,2,868
3610,1,2,1979,640,1,6,681
2470,2,3,1974,778,0,4,410
697,1,3,1977,794,1,9,40
3126,2,1,2014,589,0,1,592
1702,2,3,1994,494,0,8,250
2535,1,2,2017,60,2,5,398
977,5,1,1956,278,2,1,49
1754,2,2,1998,93,2,4,247
1422,1,1,1958,965,1,1,149
919,2,3,1985,138,2,6,54
2704,3,2,1950,152,0,2,405
3097,5,1,1959,884,2,5,578
1620,4,1,1985,951,2,7,266
3568,2,3,2022,755,1,2,737
1450,3,3,1995,4,1,6,165
2836,4,3,1981,0,0,6,470
2743,4,2,1981,370,1,5,473
3145,2,1,1955,147,2,5,479
2357,1,3,1997,21,1,3,347
2365,2,2,1987,455,0,10,361
3412,3,2,1966,949,2,10,639
3353,4,2,1976,323,0,2,582
3728,2,3,2003,650,1,7,734
4219,1,3,1999,641,1,1,848
3728,2,1,1984,242,0,6,678
2871,5,1,1974,637,2,6,506
3391,1,3,1977,202,1,3,570
4256,3,2,1964,117,1,2,781
4725,4,2,1953,694,2,2,932
594,2,2,2022,108,1,9,13
3174,1,1,1976,998,0,5,556
2455,5,2,1975,176,1,7,395
1293,1,1,1968,581,1,5,116
2334,5,1,1966,398,2,7,370
2616,3,2,1992,125,0,4,409
4606,4,2,1990,29,2,8,907
3825,3,3,1991,611,1,10,770
3419,2,3,1999,810,1,10,680
3097,1,2,1989,843,2,7,561
3705,5,1,1988,471,2,10,723
1314,5,1,1972,773,2,5,180
845,1,1,2001,660,0,6,59
2849,1,1,1996,712,1,5,467
862,2,1,2012,479,2,7,67
2943,3,3,2018,622,1,2,566
2765,5,2,1992,808,0,5,528
2688,2,3,1997,384,0,10,464
3505,3,1,1983,809,0,3,655
3781,2,1,1989,578,0,9,703
1484,5,1,2010,164,1,6,205
2139,1,1,1999,25,0,10,269
1327,1,2,2016,355,0,3,148
3230,3,1,2011,528,2,7,620
4031,4,2,2007,842,0,4,843
4951,3,1,1982,128,2,3,954
3435,4,2,1965,803,0,8,611
4376,2,3,1997,863,0,4,891
626,2,1,1959,151,2,1,1
3677,5,2,1987,849,0,6,776
3556,4,3,1968,991,1,10,710
1103,5,1,1985,714,1,1,117
3949,1,1,2008,786,0,5,758
4646,4,1,2012,994,1,7,980
4033,3,2,1995,595,2,6,827
3867,1,2,1952,302,0,2,665
3868,1,3,2014,841,0,4,794
4297,3,2,1957,600,2,2,852
2292,1,2,2000,568,2,1,365
3361,4,1,2022,246,2,3,670
3976,5,1,1955,744,0,3,752
3917,1,1,1988,80,2,7,691
2145,4,1,2009,921,2,1,382
1705,2,1,1977,325,1,9,198
3530,4,1,2003,129,1,6,656
3372,5,1,1986,430,0,4,619
3572,4,3,1958,38,1,3,610
2354,3,3,2005,674,1,3,423
4521,5,3,2008,902,2,2,974
3208,2,3,1951,840,2,2,549
4002,3,1,2010,126,1,10,788
1832,4,3,2007,123,1,5,276
701,5,1,2009,814,1,9,84
4007,2,3,1989,920,0,2,838
4712,3,2,1985,448,0,2,909
1074,2,3,1986,483,0,6,91
1036,4,3,1967,318,1,10,74
2125,2,1,2012,893,1,2,369
2622,1,3,1971,631,0,4,430
885,3,2,1960,280,0,6,33
3781,2,1,2007,290,1,5,747
974,4,1,2006,886,2,1,118
917,4,3,1953,12,0,6,32
4100,2,1,1956,322,1,1,726
1454,4,1,2010,540,1,3,219
1705,5,1,2003,149,2,10,248
4620,5,1,2017,89,1,5,921
2490,5,1,1950,815,1,10,435
4072,1,1,2004,894,0,5,829
4880,2,2,1952,821,0,10,940
4658,1,3,1987,899,2,6,960
3213,4,2,1950,538,2,10,542
2703,1,1,1987,812,1,8,447
3620,4,1,1978,375,0,5,630
1466,4,3,1954,655,2,1,184
3932,3,2,1970,987,2,5,795
1188,5,3,2020,219,2,3,182
4743,4,2,2016,378,1,4,971
4201,3,1,1996,470,0,8,810
841,5,3,1984,142,2,7,73
2224,4,3,2017,79,0,5,375
4922,4,1,2018,830,2,2,999
2292,1,3,1950,976,2,6,329
2259,1,2,2017,390,0,6,360
3712,5,2,1961,85,0,10,645
1489,4,2,2009,64,0,10,190
2762,2,2,1976,887,1,6,485
2982,1,1,2005,453,2,9,518
1451,5,3,1972,321,1,8,175
1222,4,2,1974,467,0,8,127
3889,4,1,1970,319,2,1,709
2579,2,3,2010,475,1,5,466
3217,5,3,2012,860,2,7,690
2832,4,1,2001,579,1,6,531
3876,1,1,1974,684,0,5,704
2000,2,2,2004,358,1,8,293
785,5,3,1995,727,2,3,100
3995,2,3,1981,656,2,6,804
2565,1,1,2004,116,2,5,393
1268,5,3,1954,559,2,8,159
3557,2,2,1985,248,0,4,613
4789,3,3,1998,806,1,8,968
2661,1,1,2007,410,0,10,432
3793,1,1,1988,995,0,2,718
1446,1,2,2010,91,0,9,153
3835,3,2,1958,776,2,9,721
4650,3,3,1955,662,2,10,927
1981,4,3,1984,756,2,10,334
2401,2,1,1988,301,1,6,350
3951,4,2,1971,477,2,4,780
4564,2,2,1990,799,1,4,930
554,3,2,1954,227,2,6,2
2323,3,3,1991,220,2,5,364
3962,4,2,2016,535,0,6,799
3579,5,1,1979,510,0,7,674
1332,4,1,2006,273,0,7,154
4908,2,3,2022,289,1,9,983
3306,4,3,1978,262,1,8,591
2990,1,2,1986,760,2,6,538
827,2,3,1962,639,1,6,37
3810,2,1,1981,833,2,5,740
3800,5,2,1995,973,1,1,826
4175,3,1,1972,464,1,9,800
3554,2,2,1994,66,1,9,622
2643,3,3,1966,48,0,9,392
1811,4,2,2015,287,1,8,282
3691,1,2,1955,931,0,10,659
3038,5,1,1967,509,0,3,520
4483,3,1,1971,256,1,1,863
664,2,2,1982,386,2,8,16
4777,3,3,1979,584,2,7,947
1322,2,3,1981,642,2,5,186
1443,3,1,1991,153,1,10,158
4925,2,3,1959,977,2,7,969
1274,4,1,1985,525,0,10,139
2698,2,3,1983,139,2,4,438
3656,2,2,2022,891,1,9,785
4742,1,1,1977,70,2,10,873
4195,2,1,1960,908,0,2,816
3952,1,2,1988,997,1,9,807
1414,5,1,1996,693,2,9,225
1808,1,3,1968,759,1,5,252
4677,4,3,1964,331,1,1,896
1013,1,1,1977,945,1,7,86
2420,5,3,1973,514,2,10,429
4094,4,1,2021,721,1,10,874
1909,3,2,1958,919,2,4,298
3690,3,1,1996,971,0,9,731
4991,1,2,1982,835,2,6,970
2055,1,3,2011,293,0,3,302
1304,5,2,1968,966,2,6,202
1779,5,3,2016,615,1,10,324
4077,2,1,1989,929,2,6,821
3401,5,3,1996,665,1,5,697
1887,2,1,2014,300,0,2,285
3261,4,1,1978,362,2,10,583
3179,1,2,1999,534,1,10,558
2606,4,2,1962,792,0,2,439
4723,5,2,1950,315,0,7,895
3268,4,2,1983,566,2,2,638
